r_name,cpp_name,type,value,convert_base,dims,dim1,dim2,dim3,dim4
basepop,base_pop,real_type,,FALSE,2,pAG,NS,,
Sx,survival_probability,real_type,,FALSE,3,pAG + 1,NS,proj_years,
netmigr_adj,net_migration,real_type,,FALSE,3,pAG,NS,proj_years,
asfr,age_specific_fertility_rate,real_type,,FALSE,2,p_fertility_age_groups,proj_years,,
births_sex_prop,births_sex_prop,real_type,,FALSE,2,NS,proj_years,,
incidinput,total_rate,real_type,,FALSE,1,proj_years,,,
incrr_age,age_rate_ratio,real_type,,FALSE,3,pAG - p_idx_hiv_first_adult,NS,proj_years,
incrr_sex,sex_rate_ratio,real_type,,FALSE,1,proj_years,,,
cd4_mort,cd4_mortality,real_type,,FALSE,3,hDS,hAG,NS,
cd4_prog,cd4_progression,real_type,,FALSE,3,hDS - 1,hAG,NS,
artcd4elig_idx,idx_hm_elig,int,,TRUE,1,proj_years + 1,,,
cd4_initdist,cd4_initial_distribution,real_type,,FALSE,3,hDS,hAG,NS,
art_mort,mortality,real_type,,FALSE,4,hTS,hDS,hAG,NS
artmx_timerr,mortaility_time_rate_ratio,real_type,,FALSE,2,hTS,proj_years,,
art_dropout,dropout,real_type,,FALSE,1,proj_years,,,
art15plus_num,adults_on_art,real_type,,FALSE,2,NS,proj_years,,
art15plus_isperc,adults_on_art_is_percent,int,,FALSE,2,NS,proj_years,,
,h_art_stage_dur,real_type,0.5,FALSE,1,hTS - 1,,,
paed_incid_input,hc_nosocomial,real_type,,FALSE,1,proj_years,,,
paed_cd4_dist,hc1_cd4_dist,real_type,,FALSE,1,hc2DS,,,
paed_cd4_transition,hc_cd4_transition,real_type,,FALSE,2,hc2DS,hc1DS,,
paed_cd4_mort,hc1_cd4_mort,real_type,,FALSE,3,hc1DS,hcTT,hc1AG,
adol_cd4_mort,hc2_cd4_mort,real_type,,FALSE,3,hc2DS,hcTT,hc2AG,
paed_cd4_prog,hc1_cd4_prog,real_type,,FALSE,1,hc1DS,,,
adol_cd4_prog,hc2_cd4_prog,real_type,,FALSE,1,hc2DS,,,
ctx_effect,ctx_effect,real_type,,FALSE,1,1,,,
ctx_val,ctx_val,real_type,,FALSE,1,proj_years,,,
paed_art_elig_age,hc_art_elig_age,real_type,,FALSE,1,proj_years,,,
paed_art_elig_cd4,hc_art_elig_cd4,real_type,,FALSE,2,15,proj_years,,
mort_art_rr,hc_art_mort_rr,real_type,,FALSE,3,hTS,15,proj_years,
paed_art_mort,hc1_art_mort,real_type,,FALSE,3,hc1DS,hTS,hc1AG,
adol_art_mort,hc2_art_mort,real_type,,FALSE,3,hc2DS,hTS,hc2AG,
artpaeds_isperc,hc_art_isperc,int,,FALSE,1,proj_years,,,
paed_art_val,hc_art_val,real_type,,FALSE,1,proj_years,,,
init_art_dist,hc_art_init_dist,real_type,,FALSE,2,15,proj_years,,
fert_mult_by_age,fert_mult_by_age,real_type,,FALSE,1,p_fertility_age_groups,,,
fert_mult_offart,fert_mult_offart,real_type,,FALSE,1,hDS,,,
fert_mult_onart,fert_mult_onart,real_type,,FALSE,1,p_fertility_age_groups,,,
tfr,total_fertility_rate,real_type,,FALSE,1,proj_years,,,
laf,local_adj_factor,real_type,,FALSE,1,1,,,
pmtct,PMTCT,real_type,,FALSE,2,hPS,proj_years,,
mtct,vertical_transmission_rate,real_type,,FALSE,2,hDS,2,,
pmtct_mtct,PMTCT_transmission_rate,real_type,,FALSE,3,hDS,hPS,2,
pmtct_dropout,PMTCT_dropout,real_type,,FALSE,2,hPS,proj_years,,
pmtct_input_sperc,PMTCT_input_is_percent,real_type,,FALSE,1,proj_years,,,
bf_duration_art,breastfeeding_duration_art,real_type,,FALSE,2,hBF,proj_years,,
bf_duration_no_art,breastfeeding_duration_no_art,real_type,,FALSE,2,hBF,proj_years,,
abortion_isperc,hiv_abortion_is_percent,real_type,,FALSE,1,proj_years,,,
abortions,hiv_abortion  ,real_type,,FALSE,1,proj_years,,,
patients_reallocated,patients_reallocated,real_type,,FALSE,1,proj_years,,,
