r_name,cpp_name,r_type,dims,dim1,dim2,dim3,dim4,dim5
total_population,total_population,REAL,3,age_groups_pop,num_genders,output_years,,
births,births,REAL,1,output_years,,,,
natural_deaths,natural_deaths,REAL,3,age_groups_pop,num_genders,output_years,,
hiv_population,hiv_population,REAL,3,age_groups_pop,num_genders,output_years,,
hiv_natural_deaths,hiv_natural_deaths,REAL,3,age_groups_pop,num_genders,output_years,,
hiv_strat_adult,hiv_strat_adult,REAL,4,disease_stages,age_groups_hiv,num_genders,output_years,
art_strat_adult,art_strat_adult,REAL,5,treatment_stages,disease_stages,age_groups_hiv,num_genders,output_years
aids_deaths_no_art,aids_deaths_no_art,REAL,4,disease_stages,age_groups_hiv,num_genders,output_years,
infections,infections,REAL,3,age_groups_pop,num_genders,output_years,,
aids_deaths_art,aids_deaths_art,REAL,5,treatment_stages,disease_stages,age_groups_hiv,num_genders,output_years
art_initiation,art_initiation,REAL,4,disease_stages,age_groups_hiv,num_genders,output_years,
hiv_deaths,hiv_deaths,REAL,3,age_groups_pop,num_genders,output_years,,
hc_hiv_pop,hc_hiv_pop,REAL,5,disease_stages,hTM,age_groups_pop,num_genders,output_years
