r_name,cpp_name,r_type,dims,dim1,dim2,dim3,dim4,dim5
total_population,total_population,REAL,3,pAG,NS,output_years,,
births,births,REAL,1,output_years,,,,
natural_deaths,natural_deaths,REAL,3,pAG,NS,output_years,,
hiv_population,hiv_population,REAL,3,pAG,NS,output_years,,
hiv_natural_deaths,hiv_natural_deaths,REAL,3,pAG,NS,output_years,,
hiv_strat_adult,hiv_strat_adult,REAL,4,hDS,hAG,NS,output_years,
art_strat_adult,art_strat_adult,REAL,5,hTS,hDS,hAG,NS,output_years
aids_deaths_no_art,aids_deaths_no_art,REAL,4,hDS,hAG,NS,output_years,
infections,infections,REAL,3,pAG,NS,output_years,,
aids_deaths_art,aids_deaths_art,REAL,5,hTS,hDS,hAG,NS,output_years
art_initiation,art_initiation,REAL,4,hDS,hAG,NS,output_years,
hiv_deaths,hiv_deaths,REAL,3,pAG,NS,output_years,,
