r_name,cpp_name,r_type,dims,dim1,dim2,dim3,dim4,dim5
p_total_pop,p_total_pop,REAL,3,pAG,NS,output_years,,
births,births,REAL,1,output_years,,,,
p_total_pop_natural_deaths,p_total_pop_natural_deaths,REAL,3,pAG,NS,output_years,,
p_hiv_pop,p_hiv_pop,REAL,3,pAG,NS,output_years,,
p_hiv_pop_natural_deaths,p_hiv_pop_natural_deaths,REAL,3,pAG,NS,output_years,,
h_hiv_adult,h_hiv_adult,REAL,4,hDS,hAG,NS,output_years,
h_art_adult,h_art_adult,REAL,5,hTS,hDS,hAG,NS,output_years
h_hiv_deaths_no_art,h_hiv_deaths_no_art,REAL,4,hDS,hAG,NS,output_years,
p_infections,p_infections,REAL,3,pAG,NS,output_years,,
h_hiv_deaths_art,h_hiv_deaths_art,REAL,5,hTS,hDS,hAG,NS,output_years
h_art_initiation,h_art_initiation,REAL,4,hDS,hAG,NS,output_years,
p_hiv_deaths,p_hiv_deaths,REAL,3,pAG,NS,output_years,,
hc1_hiv_pop,hc1_hiv_pop,REAL,5,hc1DS,hcTT,hc1AG,NS,output_years
hc2_hiv_pop,hc2_hiv_pop,REAL,5,hc2DS,hcTT,hc2AG,NS,output_years
hc1_art_pop,hc1_art_pop,REAL,5,hTS,hc1DS,hc1AG,NS,output_years
hc2_art_pop,hc2_art_pop,REAL,5,hTS,hc2DS,hc2AG,NS,output_years
hc1_noart_aids_deaths,hc1_noart_aids_deaths,REAL,5,hc1DS,hcTT,hc1AG,NS,output_years
hc2_noart_aids_deaths,hc2_noart_aids_deaths,REAL,5,hc2DS,hcTT,hc2AG,NS,output_years
hc1_art_aids_deaths,hc1_art_aids_deaths,REAL,5,hTS,hc1DS,hc1AG,NS,output_years
hc2_art_aids_deaths,hc2_art_aids_deaths,REAL,5,hTS,hc2DS,hc2AG,NS,output_years
